City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
167,Puerto Ayora,-0.7472,-90.3134,22.47,66,8,5.18,EC,2024-11-06
168,Ísafjörður,66.0727,-23.1194,1.63,84,100,1.84,IS,2024-11-06
169,Arraial do Cabo,-22.9663,-42.0244,23.99,88,0,9.26,BR,2024-11-06
170,Petropavlovsk-Kamchatsky,53.02,158.6471,-9.94,64,3,5.25,RU,2024-11-06
171,Paracuru,-3.41,-39.0306,25.94,82,100,5.75,BR,2024-11-06
172,San Pedro Pochutla,15.7444,-96.4653,30.97,75,100,1.76,MX,2024-11-06
173,Rio Preto da Eva,-2.698,-59.7017,25.8,77,57,1.14,BR,2024-11-06
174,Rusape,-18.5335,32.1246,16.45,88,100,1.63,ZW,2024-11-06
175,Euclides da Cunha,-10.5061,-39.013,28.73,31,59,5.99,BR,2024-11-06
176,Tolanaro,-25.0297,46.9904,23.88,83,0,8.23,MG,2024-11-06
177,Tvøroyri,61.556,-6.803,10.99,95,100,12.98,FO,2024-11-06
178,Laie,21.6438,-157.9244,28.98,76,15,7.43,US,2024-11-06
179,Allapalli,19.4298,80.0611,18.63,80,2,0.73,IN,2024-11-06
180,Dolinsk,47.3241,142.7979,0.5,86,100,4.71,RU,2024-11-06
181,Usogorsk,63.4295,48.7062,-3.45,95,100,3.54,RU,2024-11-06
182,Yunyang,30.9328,108.6921,17.04,70,100,1.21,CN,2024-11-06
183,Tanki Leendert,12.539,-70.0213,29.89,78,20,9.26,AW,2024-11-06
184,Saldanha,-32.9978,17.9456,17.15,80,0,6.41,ZA,2024-11-06
185,Labytnangi,66.6615,66.3811,-12.07,89,14,2.67,RU,2024-11-06
186,Labrador City,52.9423,-66.9177,0.09,73,75,27.72,CA,2024-11-06
187,Pervomayskiy,54.8657,61.175,-4.94,92,100,8.04,RU,2024-11-06
188,Pagar Alam,-4.021,103.2502,19.97,98,100,0.92,ID,2024-11-06
189,Portage la Prairie,49.9724,-98.2892,3.05,87,75,4.63,CA,2024-11-06
190,Oriximiná,-1.7656,-55.8661,34.2,36,61,1.42,BR,2024-11-06
191,São João da Barra,-21.6344,-41.0499,25.06,86,0,8.41,BR,2024-11-06
192,Barabai,-2.5855,115.3845,23.27,94,100,0.66,ID,2024-11-06
193,Tarauacá,-8.1602,-70.7665,32.88,44,96,1.57,BR,2024-11-06
194,Paraíso,-21.0159,-48.7761,25.28,72,56,2.78,BR,2024-11-06
195,Machynlleth,52.5906,-3.8517,12.51,100,91,1.81,GB,2024-11-06
196,Hadiboh,12.6512,54.0237,26.13,76,13,2.11,YE,2024-11-06
197,Berryville,36.3705,-93.5696,18.39,67,0,2.26,US,2024-11-06
198,Achinsk,56.2695,90.4954,2.57,88,100,6.22,RU,2024-11-06
199,Springfield,39.799,-89.644,11.98,76,100,3.09,US,2024-11-06
200,Antofagasta,-23.6464,-70.398,17.66,81,13,3.41,CL,2024-11-06
201,Vorga-Shor,67.5812,63.7837,-8.23,96,100,3.52,RU,2024-11-06
202,Sibu,2.2906,111.8256,24.13,94,40,1.54,MY,2024-11-06
203,Cosalá,24.4127,-106.6913,31.08,40,3,2.95,MX,2024-11-06
204,Howrah,22.5736,88.3251,25.97,83,40,0.0,IN,2024-11-06
205,Qaqortoq,60.7182,-46.0385,-11.96,74,2,2.63,GL,2024-11-06
206,Longyearbyen,78.2232,15.6464,-7.85,93,20,3.6,SJ,2024-11-06
207,Iskateley,67.6762,53.1292,-7.82,96,70,2.42,RU,2024-11-06
208,No. 79 or Kingston,5.8847,-57.1414,28.27,73,34,3.48,GY,2024-11-06
209,Emmett,39.3072,-96.0561,16.38,56,50,1.34,US,2024-11-06
210,Saipan,15.191,145.7467,25.11,89,100,3.6,MP,2024-11-06
211,Tranovaho,-25.3031,44.9858,22.85,82,100,2.39,MG,2024-11-06
212,Tralee,52.2693,-9.7054,14.97,88,95,4.45,IE,2024-11-06
213,Berezovyy Gay,52.8927,50.2243,-7.14,96,81,3.74,RU,2024-11-06
214,Svetlyy,64.042,42.6973,0.69,96,97,4.4,RU,2024-11-06
215,Yangjiang,21.8603,111.9777,18.92,53,0,3.35,CN,2024-11-06
216,Nemuro,43.3301,145.5829,4.16,88,100,7.91,JP,2024-11-06
217,Brokopondo,5.0568,-54.9767,29.41,62,100,1.07,SR,2024-11-06
218,Moranbah,-22.003,148.0433,23.22,50,1,2.23,AU,2024-11-06
219,Tours,47.39,0.6889,10.74,88,100,4.12,FR,2024-11-06
220,Verkhniy baskunchak,48.2293,46.723,-0.39,91,100,2.45,RU,2024-11-06
221,Gibara,21.1101,-76.1273,27.84,81,100,8.16,CU,2024-11-06
222,Ocean Shores,46.9737,-124.1563,14.41,72,0,4.12,US,2024-11-06
223,Acheng District,45.5362,126.9694,-5.22,49,57,0.94,CN,2024-11-06
224,Verkhnevilyuysk,63.4498,120.3147,-10.9,95,100,2.6,RU,2024-11-06
225,Mata Utu,-13.282,-176.174,27.58,78,57,8.77,WF,2024-11-06
226,Carnarvon,-24.8826,113.6576,19.82,57,5,8.9,AU,2024-11-06
227,Fomboni,-12.2841,43.7427,27.35,77,0,7.01,KM,2024-11-06
228,Princeville,40.9298,-89.7576,11.59,58,5,4.02,US,2024-11-06
229,Smithers,54.7792,-127.1761,6.18,93,75,2.57,CA,2024-11-06
230,Prince Rupert,54.3127,-130.3255,10.69,93,100,18.52,CA,2024-11-06
231,Turpan,42.94,89.184,11.61,42,100,1.0,CN,2024-11-06
232,Aswan,24.0911,32.8973,21.01,37,0,4.43,EG,2024-11-06
233,Chibougamau,49.9137,-74.3714,1.87,93,100,3.09,CA,2024-11-06
234,Olekminsk,60.373,120.4388,-14.97,99,93,1.59,RU,2024-11-06
235,Frolovo,49.7646,43.654,-1.93,97,97,2.96,RU,2024-11-06
236,Chinde,-18.5831,36.4616,25.84,91,84,3.68,MZ,2024-11-06
237,El Playon,5.875,-74.0902,26.88,90,94,0.88,CO,2024-11-06
238,Kyzylorda,44.8427,65.5036,-1.0,59,0,6.0,KZ,2024-11-06
239,Kintampo,8.0537,-1.7289,24.32,48,0,1.46,GH,2024-11-06
240,Toliara,-23.3542,43.6697,25.47,78,100,2.1,MG,2024-11-06
241,Cururupu,-1.8243,-44.873,25.78,78,100,2.1,BR,2024-11-06
242,Kailua-Kona,19.6418,-155.9958,27.98,76,20,4.63,US,2024-11-06
243,Castelnaudary,43.3192,1.9533,15.12,95,30,4.02,FR,2024-11-06
244,Egilsstaðir,65.262,-14.4035,6.94,57,100,2.57,IS,2024-11-06
245,La Foa,-21.7097,165.8259,24.25,57,0,1.07,NC,2024-11-06
246,Turkmenbashy,40.0053,52.9929,7.51,65,75,3.09,TM,2024-11-06
247,Amungan,15.3641,119.9585,26.05,79,100,1.46,PH,2024-11-06
248,Robit,12.011,39.6247,19.37,62,99,1.34,ET,2024-11-06
249,Meadow Lake,54.1303,-108.4351,3.99,52,75,7.72,CA,2024-11-06
250,Pasuquin,18.334,120.6195,24.96,88,75,8.75,PH,2024-11-06
251,Gumla,23.0426,84.5422,17.86,81,0,1.72,IN,2024-11-06
252,Bouéni,-12.9107,45.0801,28.04,79,0,4.28,YT,2024-11-06
253,City of Mount Gambier,-37.8247,140.782,10.0,82,8,2.48,AU,2024-11-06
254,Boyolangu,-8.2106,114.3178,22.31,79,71,1.25,ID,2024-11-06
255,Sauðárkrókur,65.7443,-19.6386,2.46,78,100,3.6,IS,2024-11-06
256,Sisimiut,66.9372,-53.6665,-10.21,78,10,5.42,GL,2024-11-06
257,Okulovka,58.3741,33.3009,3.78,97,100,3.26,RU,2024-11-06
258,Kutoarjo,-7.7203,109.9148,24.74,87,88,1.24,ID,2024-11-06
259,Kristiansund,63.2168,7.5453,11.18,93,75,2.06,NO,2024-11-06
260,Municipio de Viedma,-40.8084,-62.9947,17.51,14,100,5.67,AR,2024-11-06
261,Zaria,11.1135,7.7188,21.82,37,4,3.69,NG,2024-11-06
262,Happy Valley-Goose Bay,53.2964,-60.3112,3.29,65,40,4.12,CA,2024-11-06
263,Lazaro Cardenas (Santana),20.225,-97.5931,27.46,76,74,1.57,MX,2024-11-06
264,Dêqên County,28.4675,98.9171,1.24,88,100,1.91,CN,2024-11-06
265,Mane,43.0818,0.9505,15.16,87,14,1.84,FR,2024-11-06
266,Kill Devil Hills,36.0321,-75.6776,24.43,69,0,0.0,US,2024-11-06
267,Odweine,9.407,45.0636,24.46,53,76,2.2,SO,2024-11-06
268,Udachny,66.4118,112.2517,-10.48,95,100,2.71,RU,2024-11-06
269,Maués,-3.3836,-57.7186,32.85,49,96,1.17,BR,2024-11-06
270,Pante-Macassar,-9.2018,124.3702,26.99,78,100,1.28,ID,2024-11-06
271,Caldas Novas,-17.745,-48.625,22.43,85,76,2.54,BR,2024-11-06
272,Kirensk,57.7764,108.1163,-12.51,99,93,0.06,RU,2024-11-06
273,Veraval,20.9101,70.3653,27.03,61,10,1.62,IN,2024-11-06
274,Nelson Bay,-32.7218,152.1441,24.34,74,94,0.45,AU,2024-11-06
275,Sainte-Sigolène,45.2425,4.236,7.93,97,66,0.77,FR,2024-11-06
276,Morondava,-20.2951,44.2786,24.78,75,50,3.4,MG,2024-11-06
277,Bayanaul,50.7929,75.7028,-2.2,58,57,16.1,KZ,2024-11-06
278,Hurukamappu Yuzhno-Kurilsk,44.0271,145.8614,4.52,62,100,3.05,RU,2024-11-06
279,Coquimbo,-29.9532,-71.338,16.93,65,20,6.17,CL,2024-11-06
280,Flin Flon,54.7698,-101.879,0.73,64,100,5.66,CA,2024-11-06
281,Tabou,4.4194,-7.3604,25.54,85,2,3.52,CI,2024-11-06
282,Lompoc,34.6392,-120.4579,23.07,46,0,4.63,US,2024-11-06
283,Tocopilla,-22.0887,-70.1961,19.56,66,23,4.2,CL,2024-11-06
